,agressivite,visibilite,hstag,hstagmoyenTweet,longMoyen,frequenceFollowers,frequenceMention,frequenceAmi,refermoyenTweet,retweet,reply,Nombreurl,frenquenTweet,frequenceFavourite,,label
0,0.165714286,0.408571429,6,1,113.3333333,-4.50E-04,-2.32E-05,-1.54E-08,0.666666667,0,0,5,-2.82E-07,-6.92E-05,,-1
1,0,0.081428571,0,0,139,-2.43E-06,-7.84E-08,0,1,0,0,0,0,-1.24E-05,,1
2,0,0,0,0,31,-2.89E-05,-1.19E-06,0,0,0,0,1,0,-2.93E-04,,1
3,0,0.082857143,1,1,88,-1.41E-04,-1.24E-05,0,0,0,0,0,0,-4.01E-05,,1
4,0,0.33,3,3,140,-8.20E-05,-5.00E-06,0,1,0,0,1,0,-2.25E-04,,1
5,0,0.247142857,2,2,135,-2.39E-05,-1.82E-06,0,1,0,0,1,0,-1.63E-05,,1
6,0.031428571,0.066285714,4,0.8,101.8,-1.76E-04,-1.20E-05,0,0,0,0,1,-1.12E-07,-4.09E-05,,1
7,0,0.494285714,4,4,107,-1.92E-05,-8.74E-07,0,2,0,0,1,0,-3.44E-05,,1
8,0,0.164285714,1,1,142,-2.56E-05,-7.99E-07,0,1,0,0,0,0,-4.42E-06,,1
9,0,0.164285714,1,1,134,-4.92E-06,-4.17E-07,0,1,0,0,2,0,-4.44E-07,,1
10,0.037142857,0.357619048,10,3.333333333,100.3333333,-3.99E-05,-7.85E-07,-3.72E-09,0.333333333,0,0,3,-4.47E-08,-1.12E-05,,-1
11,0.085714286,0.375428571,3,0.6,109.8,-3.06E-06,-1.80E-07,-3.76E-09,0.8,0,0,2,-1.09E-07,-1.09E-05,,1
12,0,0.495714286,5,5,140,-2.93E-05,-1.02E-06,0,1,0,0,1,0,-1.45E-04,,1
13,0,0.411428571,6,3,140,-1.69E-05,-8.06E-07,0,1,0,0,0,0,-1.27E-04,,1
14,0,0,0,0,133,-2.01E-05,-5.07E-06,0,0,0,0,2,0,-3.04E-04,,1
15,0,0.247142857,2,2,140,-3.88E-05,-3.12E-06,0,1,0,0,0,0,-9.20E-05,,1
16,0.002857143,0.124285714,3,1.5,132.5,-1.80E-05,-1.58E-06,0,0,0,0,1,-1.04E-08,-7.30E-08,,1
17,0.091428571,0.207142857,5,2.5,45,-2.38E-06,-3.87E-07,0,0,0,0,0,-1.85E-07,-1.04E-07,,1
18,0,0.247142857,4,2,86,-2.29E-04,-8.37E-06,0,0.5,0,0,1,0,-2.75E-05,,1
19,0.042857143,0.247142857,10,2,101.6,-6.73E-06,-2.96E-07,0,0.2,0,0,1,-9.44E-08,-6.84E-06,,1
20,0,0.165714286,2,2,78,-5.55E-05,-1.40E-06,0,0,0,0,2,0,-1.22E-06,,1
21,0,0.497142857,6,6,124,-3.76E-06,-1.90E-07,0,0,0,0,0,0,-7.03E-07,,1
22,0.054285714,0.041428571,1,0.5,116.5,-2.36E-05,-2.82E-07,-5.43E-09,0,0,0,1,-9.77E-08,-2.02E-04,,1
23,0,0.164285714,1,1,74,-1.25E-05,-4.38E-07,0,1,0,0,0,0,-1.92E-05,,1
24,0,0.082857143,1,1,38,-2.47E-02,-0.00062142,0,0,0,0,0,0,-1.11E-03,,1
25,0,0.742857143,7,7,140,-7.39E-06,-3.30E-07,0,2,0,0,0,0,-1.35E-04,,1
26,0,0.164285714,1,1,90,-4.47E-06,-3.34E-07,0,1,0,0,1,0,-6.43E-05,,1
27,0,0.33,3,3,103,-9.77E-06,-2.39E-07,0,1,0,0,1,0,-6.88E-08,,1
28,0,0.082857143,1,1,40,-3.09E-03,-3.07E-05,0,0,0,0,0,0,-7.12E-03,,1
29,0.211428571,0.574285714,12,3,131.25,-2.47E-06,-6.98E-08,-3.88E-09,1,0,0,2,-2.83E-07,-3.27E-05,,-1
30,0.025714286,0.817142857,12,2,94,-2.12E-06,-1.09E-07,-3.53E-09,1.333333333,0,0,6,-2.82E-08,-3.14E-06,,1
31,0,0.081428571,0,0,140,-9.92E-07,-1.91E-08,0,1,0,0,0,0,-1.62E-05,,1
32,0.191428571,0.226428571,7,1.75,94,-6.63E-05,-9.93E-07,0,0.25,0,0,5,-2.23E-07,-5.34E-05,,-1
33,0.377142857,0.251285714,82,2.05,83.925,-1.59E-06,-3.13E-07,0,0.025,0,0,3,-4.92E-07,-2.61E-08,,-1
34,0,0.165714286,2,2,69,-1.09E-03,-5.55E-05,0,0,0,0,1,0,-2.02E-02,,1
35,0,0.082857143,1,1,140,-2.11E-05,-8.76E-07,0,0,0,0,1,0,-2.08E-05,,1
36,0,0,0,0,140,-3.87E-06,-1.57E-06,0,0,0,0,1,0,-1.18E-04,,1
37,0,0.164285714,1,1,140,-1.75E-05,-1.84E-06,0,1,0,0,0,0,-2.05E-05,,1
38,0.002857143,0.082857143,2,1,103,-2.98E-06,-5.72E-07,0,0,0,0,3,-4.37E-09,-4.14E-06,,1
39,0,0.414285714,5,5,111,-5.48E-06,0,0,0,0,0,2,0,-4.02E-07,,1
40,0,0.081428571,0,0,140,-9.05E-06,-6.37E-07,0,1,0,0,0,0,-3.15E-06,,1
41,0,0.082857143,1,1,61,-1.18E-04,-7.87E-06,0,0,0,0,1,0,-2.48E-04,,1
42,0,0.245714286,1,1,141,-7.61E-07,0,0,2,0,0,0,0,-4.00E-06,,1
43,0.057142857,0.205714286,9,1.5,81.66666667,-9.59E-06,-6.34E-07,-3.89E-09,0.166666667,0,0,3,-7.38E-08,-6.66E-05,,1
44,0,0,0,0,27,-1.52E-05,-2.50E-07,0,0,0,0,1,0,-1.41E-04,,1
45,0,0.082857143,1,1,107,-1.12E-06,0,0,0,0,0,0,0,-1.44E-04,,1
46,0.3,0.164285714,2,1,65,-1.89E-04,-1.35E-05,-1.15E-08,0.5,0,0,2,-5.93E-07,-1.30E-03,,1
47,0,0.327142857,1,1,132,-4.64E-05,-4.99E-08,0,3,0,0,0,0,-2.80E-04,,1
48,0,0,0,0,92,-1.59E-04,-1.50E-05,0,0,0,0,1,0,-4.08E-04,,1
49,0,0.164285714,1,1,104,-3.85E-05,-2.99E-06,0,1,0,0,1,0,-3.11E-05,,1
50,0,0.081428571,0,0,140,-9.10E-06,-6.56E-07,0,1,0,0,0,0,-6.83E-05,,1
51,0,0,0,0,102,-9.86E-06,-4.18E-07,0,0,0,0,1,0,-3.14E-04,,1
52,0.722857143,1.421544402,53,1.432432432,111.9459459,-2.13E-05,-1.70E-06,-1.49E-08,0.432432432,0,0,20,-9.27E-07,-3.14E-04,,-1
53,0,0.082857143,1,1,54,-9.20E-06,-4.86E-07,0,0,0,0,1,0,-1.09E-04,,1
54,0,0.414285714,5,5,134,-7.89E-08,-9.87E-08,0,0,0,0,1,0,-7.50E-08,,1
55,0.002857143,0.081428571,0,0,54.5,-3.16E-06,-2.18E-07,0,0.5,0,0,2,-1.09E-08,0.00E+00,,1
56,0,0,0,0,67,-8.24E-05,-1.34E-06,0,0,0,0,1,0,-6.96E-05,,1
57,0,0.164285714,1,1,140,-2.98E-05,-5.94E-06,0,1,0,0,1,0,-5.74E-03,,1
58,0,0.081428571,0,0,140,-1.51E-05,-1.10E-06,0,1,0,0,0,0,-1.23E-04,,1
59,0.008571429,0.124285714,3,1.5,105.5,-3.75E-06,-1.44E-07,0,0,0,0,1,-3.32E-08,-1.77E-05,,1
60,0,0.162857143,0,0,140,-1.37E-05,-1.26E-06,0,2,0,0,0,0,-1.91E-05,,1
61,0.434285714,0.41,6,2,128,-6.43E-05,-1.16E-06,-2.17E-08,1,0,0,2,-8.05E-07,-1.20E-04,,-1
62,0,0.082857143,1,1,50,-3.81E-06,-1.47E-07,0,0,0,0,0,0,-2.18E-05,,1
63,0.04,0.312,9,1.8,63.2,-1.65E-06,-3.11E-07,0,0.4,0,0,0,-5.00E-08,-1.01E-05,,1
64,0,0.082857143,1,1,89,-2.68E-05,-1.32E-06,0,0,0,0,0,0,-1.25E-05,,1
65,0.031428571,0.082857143,2,1,127.5,-4.91E-05,-2.23E-06,-2.99E-08,0,0,0,2,-3.59E-08,-4.87E-05,,1
66,0,0.247142857,2,2,140,-1.73E-03,-6.80E-05,0,1,0,0,0,0,-2.37E-02,,1
67,0.182857143,0.136666667,6,0.666666667,104.8888889,-9.85E-05,-2.60E-06,0,0.111111111,0,0,5,-2.39E-07,-2.77E-05,,1
68,0,0.164285714,1,1,140,-1.52E-05,-8.51E-07,0,1,0,0,0,0,-1.24E-04,,1
69,0.022857143,0.082857143,4,1,46.5,-2.67E-05,-1.13E-06,-5.24E-09,0,0,0,0,-3.67E-08,-5.07E-06,,1
70,0.125714286,0.328571429,4,2,136.5,-2.49E-05,-1.01E-06,0,1,0,0,1,-4.10E-07,-4.34E-05,,1
71,0,0.164285714,1,1,139,-6.32E-06,-5.95E-07,0,1,0,0,0,0,-1.79E-05,,1
72,0,0.247142857,2,2,92,-3.28E-06,-5.52E-07,0,1,0,0,1,0,-7.50E-06,,1
73,0,0.33,3,3,132,-1.62E-04,-5.77E-06,0,1,0,0,1,0,-5.95E-04,,1
74,0,0.082857143,1,1,88,-3.78E-07,-5.23E-08,0,0,0,0,0,0,-1.93E-06,,1
75,0.002857143,0,0,0,31,-9.95E-06,-1.23E-06,0,0,0,0,2,-1.10E-08,-1.56E-04,,1
76,0,0.082857143,1,1,64,-1.37E-06,-2.89E-08,0,0,0,0,1,0,-5.76E-05,,1
77,0,0.247142857,2,2,141,-8.20E-05,-7.33E-06,0,1,0,0,1,0,-1.55E-04,,1
78,0.188571429,0.212571429,3,0.6,110,-8.81E-06,-3.90E-07,-1.84E-08,0.4,0,0,2,-2.25E-07,-2.23E-05,,1
79,0,0.247142857,2,2,90,-2.35E-06,-9.23E-08,0,1,0,0,1,0,-4.58E-07,,1
80,0,0.081428571,0,0,97,-6.26E-05,-3.98E-06,0,1,0,0,1,0,-1.75E-05,,1
81,0,0.081428571,0,0,139,-2.12E-06,-7.23E-08,0,1,0,0,0,0,-1.17E-04,,1
82,0.62,0.538285714,3,0.6,137.6,-2.50E-05,-3.30E-06,-1.21E-08,1.2,0,0,1,-1.30E-06,-1.31E-04,,1
83,0.171428571,0.327142857,2,1,140,-1.34E-05,-6.14E-07,-3.74E-09,1.5,0,0,2,-2.21E-07,-3.68E-04,,1
84,0,0.248571429,3,3,64,-1.01E-06,-5.22E-08,0,0,0,0,0,0,-9.31E-07,,1
85,0,0.081428571,0,0,58,-2.38E-05,-2.28E-06,0,1,0,0,1,0,-3.20E-03,,1
86,0.025714286,0.494285714,8,4,138.5,-1.24E-06,-8.42E-09,0,1,0,0,0,-3.79E-08,-3.18E-05,,1
87,0.074285714,0.287142857,3,1.5,122,-3.50E-06,-2.26E-07,-1.15E-08,1,0,0,2,-8.79E-08,-1.84E-04,,1
88,0.008571429,0.285714286,1,0.5,94,-1.42E-06,-6.70E-08,0,1.5,0,0,2,-1.55E-08,-2.26E-06,,1
89,0,0.247142857,2,2,78,-3.31E-05,-1.61E-06,0,1,0,0,1,0,-7.54E-05,,1
90,0,0.082857143,1,1,73,-1.52E-06,-3.68E-08,0,0,0,0,0,0,-1.11E-06,,1
91,0.005714286,0.082857143,2,1,122.5,-3.54E-04,-6.94E-06,0,0,0,0,1,-1.24E-08,-4.29E-05,,1
92,0,0,0,0,137,-6.10E-06,-1.15E-07,0,0,0,0,1,0,-3.28E-05,,1
93,0.988571429,0.898571429,18,2,139.2222222,-5.26E-05,-4.26E-06,-2.02E-08,1,0,0,2,-1.73E-06,-2.00E-03,,-1
94,0.011428571,0.122857143,1,0.5,86.5,-3.21E-05,-1.65E-06,0,0.5,0,0,2,-1.58E-08,-1.98E-06,,1
95,0,0.165714286,2,2,23,-7.11E-06,-2.33E-07,0,0,0,0,0,0,-2.80E-05,,1
96,0.002857143,0.247142857,4,2,89,-2.32E-06,-3.81E-07,0,0.5,0,0,2,-4.71E-09,-1.06E-06,,1
97,0,0.082857143,1,1,82,-9.35E-05,-4.98E-06,0,0,0,0,0,0,-5.87E-05,,1
98,0,0,0,0,56,-3.59E-05,-1.50E-06,0,0,0,0,1,0,-7.88E-06,,1
99,0,0.207142857,5,2.5,111.5,-4.14E-05,-3.69E-06,0,0,0,0,1,0,-3.36E-05,,1
100,0,0.082857143,1,1,109,-2.60E-04,-1.89E-05,0,0,0,0,0,0,-3.82E-04,,1
101,0,0.165714286,2,2,123,-2.55E-04,-1.71E-05,0,0,0,0,0,0,-8.22E-04,,1
102,0,0.165714286,2,2,27,-5.95E-06,-1.81E-07,0,0,0,0,0,0,-1.09E-04,,1
103,0,0.164285714,1,1,140,-4.13E-03,-5.83E-05,0,1,0,0,0,0,-3.75E-03,,1
104,0,0.164285714,1,1,41,-1.95E-04,-2.13E-06,0,1,0,0,1,0,-8.57E-05,,1
105,0,0.165714286,2,2,130,-1.66E-05,-1.35E-06,0,0,0,0,1,0,-2.97E-05,,1
106,0,0.164285714,1,1,148,-4.93E-06,-1.96E-07,0,1,0,0,0,0,-2.63E-05,,1
107,0,0.164285714,1,1,142,-1.12E-05,-8.56E-07,0,1,0,0,0,0,-1.51E-04,,1
108,0.057142857,0.082857143,5,1,117.4,-1.16E-04,-3.76E-06,-1.05E-08,0,0,0,3,-1.99E-07,-3.36E-05,,1
109,0.002857143,0.164285714,2,1,89.5,-1.66E-04,-1.15E-05,0,0.5,0,0,1,-7.00E-09,-2.87E-04,,1
110,0.014285714,0.232,14,2.8,84,-7.59E-04,-2.05E-05,0,0,0,0,0,-4.14E-07,-4.20E-04,,1
111,0.314285714,0.612857143,6,1.5,91.25,-7.28E-05,-6.86E-07,-3.50E-09,1.5,0,0,4,-3.81E-07,-3.98E-05,,-1
112,0.057142857,0.687428571,12,2.4,103,-5.20E-05,-6.54E-06,-7.16E-09,1.2,0,0,4,-6.44E-08,-7.86E-06,,-1
113,0,0.165714286,2,2,96,-7.78E-06,-7.85E-07,0,0,0,0,0,0,-1.82E-06,,1
114,0,0.164285714,1,1,140,-5.46E-06,-2.19E-07,0,1,0,0,0,0,-3.86E-06,,1
115,0,0.248571429,6,3,128.5,-8.67E-05,-2.09E-06,0,0,0,0,3,0,-2.04E-05,,-1
116,0,0.165714286,2,2,68,-7.23E-07,-3.97E-09,0,0,0,0,1,0,-2.16E-05,,1
117,0.857142857,0.691098901,19,1.461538462,79.76923077,-4.23E-05,-1.28E-06,-1.49E-08,0.538461538,0,0,6,-1.10E-06,-3.25E-05,,1
118,0,0.325714286,0,0,140,-1.89E-05,-9.68E-07,0,4,0,0,1,0,-1.01E-05,,1
119,0,0.082857143,1,1,60,-3.59E-04,-3.67E-05,0,0,0,0,0,0,-6.21E-04,,1
120,0.831428571,0.327142857,3,1,124.6666667,-6.61E-06,-5.74E-07,-2.22E-08,1,0,0,1,-1.06E-06,-1.10E-03,,1
121,0,0.082857143,1,1,117,-2.20E-06,-9.73E-08,0,0,0,0,0,0,-6.17E-06,,1
122,0.005714286,0.082857143,2,1,99,-2.95E-05,-2.23E-06,0,0,0,0,2,-7.28E-09,-1.08E-04,,1
123,0,0.082857143,1,1,107,-9.86E-05,-8.05E-06,0,0,0,0,0,0,-1.30E-04,,1
124,0,0.081428571,0,0,97,-1.01E-05,-9.10E-07,0,1,0,0,1,0,-2.03E-04,,1
125,0.034285714,0.614285714,5,2.5,139.5,-7.86E-06,-1.09E-06,-3.35E-09,2.5,0,0,0,-3.69E-08,-1.88E-05,,1
126,0,0.164285714,1,1,140,-9.58E-05,-3.05E-06,0,1,0,0,1,0,-1.42E-05,,1
127,0,0.081428571,0,0,140,-2.37E-06,-3.51E-07,0,1,0,0,0,0,-1.98E-05,,1
128,0.042857143,0,0,0,26,-4.95E-06,-3.74E-07,0,0,0,0,2,-9.06E-08,-1.71E-04,,1
129,0,0.165714286,2,2,140,-1.87E-05,-8.53E-07,0,0,0,0,1,0,-3.14E-05,,1
130,0.002857143,0.082857143,2,1,79,-8.29E-06,-1.36E-07,0,0,0,0,1,-1.36E-07,-3.67E-05,,1
131,0.134285714,0.149142857,9,1.8,90.8,-1.47E-05,-6.15E-07,-6.09E-09,0,0,0,1,-2.80E-07,-3.05E-05,,-1
132,0,0.164285714,1,1,140,-8.99E-06,-6.99E-07,0,1,0,0,0,0,-4.65E-05,,1
133,0.005714286,0.124285714,3,1.5,139,-9.31E-06,-6.78E-07,0,0,0,0,1,-1.22E-08,-1.16E-05,,1
134,0,0,0,0,81,-5.79E-04,-2.50E-05,0,0,0,0,1,0,-6.92E-05,,1
135,0,0.082857143,1,1,55,-7.08E-05,-2.52E-06,0,0,0,0,0,0,-5.92E-05,,1
136,0.005714286,0.612857143,3,1.5,122.5,-2.66E-05,-2.28E-06,0,3,0,0,2,-6.97E-09,-2.28E-05,,1
137,0.388571429,0.328571429,4,2,129,-1.32E-05,-2.07E-06,-6.20E-09,1,0,0,1,-8.37E-07,-5.12E-06,,-1
138,0,0.33,3,3,140,-4.74E-06,-4.34E-07,0,1,0,0,0,0,-1.08E-04,,1
139,0,0.164285714,1,1,90,-8.29E-07,-6.58E-08,0,1,0,0,1,0,-1.03E-05,,1
140,0.005714286,0.708095238,5,1.666666667,114.6666667,-2.35E-06,-3.41E-07,0,2.333333333,0,0,3,-7.66E-09,-5.78E-07,,1
141,0,0.327142857,1,1,112,-8.26E-05,-8.86E-06,0,3,0,0,0,0,-7.09E-04,,1
142,0.014285714,0.245714286,2,1,128,-2.57E-06,-1.39E-07,-7.29E-09,1,0,0,0,-1.09E-08,-4.49E-06,,1
143,0.131428571,1.996390977,47,2.473684211,138.4210526,-3.43E-06,-5.11E-07,0,1.157894737,0,0,15,-1.81E-07,-6.42E-06,,-1
144,0.282857143,0.327142857,3,1,115.3333333,-2.49E-05,-9.84E-07,-6.35E-09,1,0,0,1,-6.22E-07,-3.83E-05,,1
145,0.057142857,0.64244898,13,1.857142857,120,-4.37E-06,-2.84E-07,-5.57E-09,0.857142857,0,0,3,-1.06E-07,-1.12E-05,,1
146,0,0,0,0,47,-9.13E-06,-4.16E-07,0,0,0,0,2,0,-3.45E-04,,1
147,0,0.082857143,1,1,119,-6.65E-05,-2.52E-06,0,0,0,0,1,0,-2.83E-06,,1
148,0,0.41,2,2,140,-5.69E-06,-2.94E-07,0,3,0,0,0,0,-4.91E-06,,1
149,0.002857143,0.37,5,2.5,132.5,-2.41E-05,-1.85E-06,0,1,0,0,1,-1.19E-08,-1.66E-03,,1
150,0,0.082857143,1,1,39,-3.09E-06,-5.37E-08,0,0,0,0,0,0,-5.61E-07,,1
151,0,0.082857143,1,1,84,-2.76E-05,-1.33E-06,0,0,0,0,0,0,-2.08E-05,,1
152,0.088571429,0.558681319,11,0.846153846,61.76923077,-1.09E-05,-5.46E-07,0,0.461538462,0,0,4,-1.61E-07,-1.36E-05,,1
153,0,0.164285714,1,1,114,-5.55E-06,-5.73E-08,0,1,0,0,1,0,-1.36E-07,,1
154,0.011428571,0.552142857,7,1.75,92.75,-1.64E-06,-1.32E-07,0,1.25,0,0,4,-2.30E-08,-8.61E-08,,1
155,0.051428571,0.210204082,4,0.571428571,119.7142857,-1.53E-05,-8.71E-07,0,0.285714286,0,0,6,-1.08E-07,-6.19E-07,,1
156,0,0.165714286,2,2,65,-1.77E-05,-5.67E-07,0,0,0,0,1,0,-1.67E-04,,1
157,0.2,0.081428571,0,0,93,-1.21E-05,-3.12E-07,-1.06E-08,0.5,0,0,1,-3.59E-07,-3.49E-06,,1
158,0.054285714,0.082857143,4,1,84,-3.38E-05,-1.92E-06,-3.84E-09,0,0,0,1,-6.90E-08,-1.12E-04,,1
159,0.074285714,0.247142857,4,2,98.5,-1.06E-05,-5.44E-07,-3.47E-09,0.5,0,0,1,-8.66E-08,-3.58E-05,,1
160,0.228571429,0.698571429,9,4.5,141,-2.20E-03,-6.22E-06,0,2,0,0,1,-3.00E-07,-2.99E-05,,-1
161,0,0.247142857,4,2,83.5,-1.03E-04,-7.68E-06,0,0.5,0,0,1,0,-1.46E-05,,1
162,0,0.164285714,1,1,66,-1.38E-05,-4.11E-07,0,1,0,0,1,0,-1.93E-04,,1
163,0,0.247142857,2,2,80,-1.40E-05,-5.95E-07,0,1,0,0,1,0,-2.01E-04,,1
164,0,0.247142857,2,2,141,-2.42E-04,-9.69E-06,0,1,0,0,1,0,-1.97E-04,,1
165,0.028571429,0.165714286,6,2,69.33333333,-2.44E-06,-7.96E-08,-3.46E-09,0,0,0,3,-3.12E-08,-1.55E-06,,1
166,0,0,0,0,60,-1.56E-04,-1.19E-06,0,0,0,0,1,0,-2.07E-08,,1
167,0,0,0,0,41,-3.47E-05,-1.93E-06,0,0,0,0,1,0,-2.71E-05,,1
168,0,0.164285714,1,1,140,-2.24E-06,-2.50E-07,0,1,0,0,0,0,-1.16E-04,,1
169,0,0.412857143,4,4,98,-1.61E-07,-1.86E-08,0,1,0,0,0,0,-1.04E-06,,1
170,0,0.331428571,4,4,76,-1.34E-04,-2.64E-06,0,0,0,0,1,0,-1.67E-06,,1
171,0.002857143,0.124285714,3,1.5,65.5,-4.37E-05,-2.23E-06,0,0,0,0,2,-5.08E-08,-1.06E-04,,1
172,0.037142857,0.29952381,2,0.666666667,124,-1.77E-06,-4.85E-08,0,1,0,0,0,-4.85E-08,-1.22E-05,,1
173,0,0.33,3,3,72,-2.18E-05,-1.02E-06,0,1,0,0,1,0,-1.23E-04,,1
174,0.002857143,0.245714286,2,1,90.5,-4.84E-06,-1.01E-07,0,1,0,0,2,-1.01E-08,-4.95E-04,,1
175,0,0.245714286,1,1,140,-5.74E-05,-3.81E-06,0,2,0,0,0,0,-2.05E-04,,1
176,0.028571429,0.274761905,7,2.333333333,80,-4.65E-05,-4.70E-06,0,0.333333333,0,0,0,-9.29E-08,-1.22E-04,,1
177,0.005714286,0.245714286,2,1,139.5,-7.82E-06,-3.27E-07,-3.94E-09,1,0,0,0,-3.94E-09,-3.56E-06,,1
178,0,0.495714286,5,5,140,-9.15E-07,-1.35E-08,0,1,0,0,1,0,-5.74E-08,,1
179,0,0.164285714,1,1,118,-1.67E-05,-4.74E-07,0,1,0,0,0,0,-1.61E-04,,1
180,0.028571429,0.227857143,11,2.75,88.25,-1.81E-06,-9.79E-08,-4.08E-09,0,0,0,0,-3.67E-08,-8.29E-06,,1
181,0.002857143,0.368571429,3,1.5,139.5,-1.19E-04,-6.13E-06,0,1.5,0,0,1,-7.96E-08,-1.59E-04,,1
182,0.068571429,0.247142857,6,2,123.6666667,-2.52E-06,-1.18E-07,-3.81E-09,0.333333333,0,0,3,-8.77E-08,-1.91E-06,,1
183,0,0.41,2,2,140,-2.22E-06,-2.33E-07,0,3,0,0,2,0,-3.23E-07,,1
184,0.688571429,0.41,6,2,121.3333333,-4.25E-05,-4.84E-06,-3.28E-08,1,0,0,2,-1.55E-06,-2.55E-03,,1
185,0,0.247142857,2,2,140,-3.85E-05,-2.41E-06,0,1,0,0,1,0,-7.43E-05,,1
186,0.031428571,0.494285714,8,4,141,-1.27E-05,-2.27E-07,0,1,0,0,0,-3.90E-08,-2.60E-05,,1
187,0,0.661428571,7,7,140,-5.11E-06,-1.10E-06,0,1,0,0,1,0,-3.03E-05,,1
188,0,0.082857143,1,1,117,-4.34E-03,-1.37E-05,0,0,0,0,1,0,-1.93E-05,,1
189,0,0.245714286,1,1,130,-9.28E-07,-5.69E-08,0,2,0,0,1,0,-5.82E-05,,1
190,0.3,0.531428571,6,1.5,139.5,-8.07E-06,-5.83E-07,-3.89E-09,1.25,0,0,0,-4.05E-07,-3.76E-05,,1
191,0,0,0,0,33,-6.01E-06,-2.98E-07,0,0,0,0,1,0,-2.39E-05,,1
192,1.285714286,1.895714286,65,2.24137931,114.5172414,-8.00E-04,-7.90E-06,-3.65E-08,0.724137931,0,0,26,-1.46E-06,-6.39E-05,,-1
193,0,0.412857143,4,4,140,-3.38E-05,-1.26E-06,0,1,0,0,1,0,-3.52E-05,,1
194,0.828571429,1.396349206,19,2.111111111,139.1111111,-3.46E-02,-0.000144793,0,1.666666667,0,0,4,-1.06E-06,-1.31E-07,,-1
195,0,0.164285714,1,1,106,-2.67E-06,-7.98E-08,0,1,0,0,1,0,-4.26E-05,,1
196,0,0.248571429,3,3,141,-4.48E-05,-1.18E-06,0,0,0,0,1,0,-1.27E-05,,1
197,0,0,0,0,56,-6.58E-06,-3.11E-07,0,0,0,0,1,0,-2.57E-05,,1
