,agressivite,visibilite,hstag,hstagmoyenTweet,longMoyen,frequenceFollowers,frequenceMention,frequenceAmi,refermoyenTweet,retweet,reply,Nombreurl,frenquenTweet,frequenceFavourite,,label
596,0,0.245714286,1,1,142,-1.56E-05,-9.02E-07,0,2,0,0,1,0,-1.02E-07,,1
597,0.04,0.124285714,3,1.5,106.5,-1.32E-05,-5.24E-07,-7.12E-09,0,0,0,1,-4.27E-08,-6.36E-05,,1
598,0,0,0,0,71,-4.10E-04,-1.84E-05,0,0,0,0,1,0,-2.03E-04,,1
599,0.745714286,2.685521236,72,1.945945946,116.6216216,-7.16E-06,-2.96E-07,-1.42E-08,0.837837838,0,0,10,-9.15E-07,-1.48E-04,,-1
600,0,0.082857143,1,1,105,-3.87E-05,-7.35E-07,0,0,0,0,0,0,-7.42E-05,,1
601,0,0.164285714,1,1,112,-4.62E-06,-2.46E-07,0,1,0,0,1,0,-2.59E-05,,1
602,0,0.082857143,1,1,140,-2.27E-05,-2.30E-06,0,0,0,0,1,0,-1.04E-02,,1
603,0,0.082857143,1,1,131,-6.51E-07,-8.33E-08,0,0,0,0,0,0,-3.84E-06,,1
604,0,0.247142857,2,2,140,-6.51E-06,-4.66E-07,0,1,0,0,0,0,-1.40E-05,,1
605,0.002857143,0.245714286,2,1,125,-2.07E-06,-1.02E-07,0,1,0,0,1,-3.66E-09,-1.21E-05,,1
606,0,0,0,0,139,-2.56E-04,-3.64E-06,0,0,0,0,1,0,-3.54E-04,,1
607,0,0.081428571,0,0,140,-6.47E-05,-3.65E-06,0,1,0,0,2,0,-3.11E-05,,1
608,0,0.245714286,1,1,142,-4.69E-05,-2.23E-06,0,2,0,0,0,0,-3.90E-05,,1
609,0,0.247142857,2,2,139,-1.59E-05,-6.60E-07,0,1,0,0,0,0,-1.92E-05,,1
610,0,0.164285714,1,1,64,-1.44E-04,-2.25E-06,0,1,0,0,1,0,-2.37E-05,,1
611,0.357142857,0.29952381,2,0.666666667,103.3333333,-1.15E-05,-3.96E-07,0,1,0,0,1,-5.63E-07,-2.87E-05,,1
612,0,0.248571429,3,3,94,-3.64E-06,-4.29E-07,0,0,0,0,1,0,-2.96E-05,,1
613,0.628571429,0.45,6,1.5,130.25,-2.98E-06,-6.98E-07,0,1,0,0,1,-9.30E-07,-9.19E-04,,-1
614,0,0.247142857,2,2,74,-1.73E-05,-6.76E-07,0,1,0,0,1,0,-1.58E-04,,1
615,0,0.247142857,2,2,140,-2.09E-06,-1.56E-07,0,1,0,0,0,0,-5.46E-06,,1
616,0.034285714,0.124285714,3,1.5,70,-1.82E-06,-3.59E-07,0,0,0,0,0,-6.95E-08,-1.59E-05,,1
617,0,0.082857143,1,1,140,-2.28E-05,-1.57E-06,0,0,0,0,1,0,-1.26E-06,,1
618,0.005714286,0.041428571,1,0.5,139,-5.48E-03,-0.000235041,0,0,0,0,2,-3.74E-07,-2.72E-03,,1
619,0,0.412857143,4,4,81,-5.55E-07,0,0,1,0,0,1,0,-8.02E-06,,1
620,0,0.247142857,2,2,140,-1.22E-04,-7.63E-06,0,1,0,0,0,0,-4.76E-04,,1
621,0.031428571,0.456857143,3,0.6,124.8,-3.39E-05,-2.75E-06,0,1,0,0,2,-1.03E-07,-1.52E-04,,1
622,0,0.247142857,2,2,103,-1.15E-04,-1.10E-05,0,1,0,0,1,0,-4.24E-03,,1
623,0.088571429,0.094693878,8,1.142857143,49.85714286,-1.47E-06,-1.87E-08,-7.50E-09,0,0,0,3,-1.09E-07,-1.40E-05,,1
624,0,0.245714286,1,1,150,-1.98E-06,-1.57E-08,0,2,0,0,0,0,-9.11E-06,,1
625,0,0.247142857,2,2,140,-9.79E-06,-2.85E-07,0,1,0,0,0,0,-3.04E-07,,1
626,0,0.082857143,1,1,74,-1.29E-04,-1.57E-05,0,0,0,0,1,0,-2.22E-05,,1
627,0,0.162857143,0,0,140,-2.75E-06,-1.67E-07,0,2,0,0,0,0,-1.34E-05,,1
628,0,0.165714286,2,2,96,-7.67E-03,-6.07E-05,0,0,0,0,2,0,-1.42E-04,,1
629,0,0.165714286,2,2,80,-3.14E-08,0,0,0,0,0,0,0,-3.92E-09,,1
630,0,0,0,0,142,-1.14E-05,-5.24E-07,0,0,0,0,1,0,-2.04E-05,,1
631,0.002857143,0.287142857,3,1.5,86,-3.94E-06,-4.84E-07,0,1,0,0,2,-5.15E-09,-1.38E-06,,1
632,0,0.164285714,1,1,110,-2.18E-05,-8.89E-07,0,1,0,0,1,0,-3.52E-05,,1
633,0,0.33,3,3,105,-2.34E-06,-2.23E-08,0,1,0,0,1,0,-2.81E-05,,1
634,0.02,0.287142857,3,1.5,121,-1.60E-06,-1.69E-07,0,1,0,0,1,-2.62E-08,-8.01E-05,,1
635,0.448571429,0.351512605,22,1.294117647,81.64705882,-2.31E-06,-1.98E-07,-6.47E-08,0.176470588,0,0,7,-5.33E-07,-1.81E-04,,1
636,0.034285714,0.11047619,4,1.333333333,86,-3.01E-06,-6.91E-08,0,0,0,0,0,-6.38E-08,-4.74E-04,,1
637,0,0.082857143,1,1,140,-9.19E-03,-0.000618172,0,0,0,0,1,0,-2.49E-04,,1
638,0,0.41,2,2,115,-1.55E-05,-2.28E-06,0,3,0,0,1,0,-2.13E-04,,1
639,0,0.247142857,2,2,140,-3.90E-06,-4.99E-08,0,1,0,0,0,0,-2.10E-04,,1
640,0,0.165714286,2,2,41,-2.83E-05,-1.24E-06,0,0,0,0,0,0,-3.18E-04,,1
641,0.1,0.066285714,4,0.8,114.4,-2.00E-04,-1.05E-05,-9.08E-09,0,0,0,2,-3.09E-07,-1.19E-05,,1
642,0.025714286,0.205714286,3,1.5,81,-1.75E-04,-1.56E-05,0,0.5,0,0,0,-1.42E-07,-5.44E-05,,1
643,0,0.082857143,1,1,34,-9.09E-05,-3.29E-06,0,0,0,0,1,0,-3.32E-05,,1
644,0,0.165714286,2,2,141,-7.71E-06,-7.65E-07,0,0,0,0,1,0,-9.13E-05,,1
645,0,0.495714286,5,5,134,-1.40E-06,-8.13E-08,0,1,0,0,0,0,-1.17E-06,,1
646,0,0,0,0,139,-4.33E-06,-3.69E-07,0,0,0,0,2,0,-3.91E-07,,1
647,0,0.082857143,1,1,134,-4.88E-03,-4.01E-05,0,0,0,0,1,0,-1.40E-04,,1
648,0,0.412857143,4,4,140,-2.73E-06,-2.68E-07,0,1,0,0,0,0,-4.26E-06,,1
649,0.285714286,0.535714286,9,4.5,141.5,-6.87E-06,-7.00E-07,-3.85E-09,1,0,0,1,-3.81E-07,-2.64E-04,,-1
650,0.317142857,0.162857143,0,0,140,-3.34E-06,-1.83E-07,-3.80E-09,1,0,0,0,-4.18E-07,-2.69E-05,,1
651,0,0.082857143,1,1,140,-3.13E-06,-3.08E-07,0,0,0,0,1,0,-1.64E-06,,1
652,0,0.164285714,1,1,76,-6.87E-06,-1.99E-07,0,1,0,0,1,0,-9.37E-05,,1
653,0,0.328571429,2,2,122,-8.04E-06,-1.98E-07,0,2,0,0,1,0,-1.09E-05,,1
654,0.062857143,0.518351648,43,3.307692308,132.6153846,-1.84E-05,-3.11E-06,-1.87E-08,0.230769231,0,0,21,-6.37E-08,-5.47E-06,,-1
655,0,0.164285714,1,1,103,-2.50E-05,-1.90E-06,0,1,0,0,1,0,-9.42E-06,,1
656,0.1,0.327142857,14,1,128.3571429,-2.07E-06,-1.32E-07,-2.06E-08,0.214285714,0,0,11,-1.24E-07,-2.52E-05,,1
657,0,0.245714286,1,1,140,-2.60E-04,-4.82E-06,0,2,0,0,1,0,-5.96E-06,,1
658,0,0.164285714,1,1,140,-7.19E-04,-3.28E-06,0,1,0,0,0,0,-5.32E-05,,1
659,0,0.247142857,2,2,108,-4.04E-05,-3.61E-06,0,1,0,0,0,0,-1.77E-05,,1
660,0,0.082857143,1,1,100,-1.87E-03,-2.43E-06,0,0,0,0,1,0,-2.64E-05,,1
661,0,0,0,0,58,-5.16E-07,-2.72E-08,0,0,0,0,1,0,-3.23E-06,,1
662,0.065714286,0.082857143,3,1,81,-1.06E-05,-3.78E-07,0,0,0,0,1,-8.53E-08,-8.53E-08,,1
663,0,0.082857143,1,1,63,-4.51E-06,-1.39E-07,0,0,0,0,0,0,-3.81E-06,,1
664,0,0.41,2,2,121,-1.79E-05,-1.14E-06,0,3,0,0,1,0,-9.62E-05,,1
665,0,0.165714286,2,2,140,-4.51E-06,-2.62E-07,0,0,0,0,1,0,-9.38E-06,,1
666,0.085714286,0,0,0,140,-5.44E-02,-0.000468535,0,0,0,0,2,-1.55E-07,-9.33E-06,,1
667,0,0.247142857,2,2,132,-2.38E-05,-1.82E-06,0,1,0,0,1,0,-1.66E-04,,1
668,0,0.082857143,1,1,127,-1.21E-06,-1.76E-07,0,0,0,0,1,0,-1.50E-07,,1
669,0,0.164285714,1,1,90,-4.62E-06,-2.89E-07,0,1,0,0,1,0,-2.06E-06,,1
670,0,0.082857143,1,1,73,-1.05E-04,-7.11E-06,0,0,0,0,1,0,-2.08E-04,,1
671,0.408571429,0.082857143,3,1,111,-1.22E-01,-0.000431086,0,0,0,0,3,-9.72E-07,0.00E+00,,1
672,0,0.495714286,5,5,143,-4.64E-06,-2.82E-07,0,1,0,0,0,0,-3.20E-04,,1
673,0,0.081428571,0,0,140,-5.30E-05,-6.29E-06,0,1,0,0,0,0,-8.64E-05,,1
674,0,0.412857143,4,4,140,-7.40E-06,-4.90E-07,0,1,0,0,0,0,-9.09E-05,,1
675,0,0.081428571,0,0,140,-1.79E-05,-1.36E-06,0,1,0,0,1,0,-3.32E-05,,1
676,0,0.248571429,3,3,133,-1.92E-05,-1.02E-06,0,0,0,0,2,0,-9.62E-08,,1
677,0,0.164285714,1,1,140,-4.46E-06,0,0,1,0,0,0,0,-6.64E-06,,1
678,0,0.081428571,0,0,120,-5.21E-06,-3.70E-07,0,1,0,0,1,0,-6.05E-04,,1
679,0,0.164285714,1,1,112,-2.84E-06,-1.92E-07,0,1,0,0,1,0,-4.25E-06,,1
680,0,0,0,0,112.5,-1.55E-05,-1.13E-06,0,0,0,0,2,0,-2.37E-05,,1
681,0.328571429,0.557619048,5,0.833333333,128.6666667,-5.20E-06,-2.66E-07,-2.28E-08,1,0,0,3,-4.14E-07,-5.20E-05,,1
682,0,0.082857143,1,1,103,-9.46E-05,-4.63E-06,0,0,0,0,1,0,-2.06E-03,,1
683,0,0.164285714,1,1,140,-1.35E-06,-1.83E-07,0,1,0,0,0,0,-1.82E-06,,1
684,0,0,0,0,140,-1.70E-04,-2.23E-06,0,0,0,0,1,0,-8.83E-06,,1
685,0,0.082857143,1,1,52,-1.88E-04,-8.92E-06,0,0,0,0,1,0,-2.85E-04,,1
686,0,0.081428571,0,0,49,-2.55E-06,-4.64E-08,0,1,0,0,1,0,-8.61E-06,,1
687,0.002857143,0.204285714,1,0.5,55,-9.08E-04,-1.24E-05,0,1,0,0,2,-3.42E-08,-9.07E-05,,1
688,0.008571429,0.245714286,2,1,141.5,-9.83E-06,-1.21E-06,0,1,0,0,1,-3.14E-08,-2.29E-04,,1
689,0.128571429,0.252666667,31,2.066666667,69.4,-6.86E-06,-4.82E-07,-5.23E-09,0.066666667,0,0,2,-2.30E-07,-2.05E-05,,1
690,0,0.164285714,1,1,84,-3.11E-06,-9.85E-08,0,1,0,0,1,0,-2.49E-06,,1
691,0,0,0,0,39,-5.05E-06,-2.75E-07,0,0,0,0,1,0,-1.04E-04,,1
692,0,0.165714286,2,2,67,-7.11E-06,-3.56E-07,0,0,0,0,0,0,-2.92E-05,,1
693,0.054285714,0.287142857,3,1.5,96,-2.25E-05,-9.85E-07,0,1,0,0,2,-1.15E-07,-4.62E-05,,1
694,0.008571429,0.205714286,3,1.5,94.5,-1.01E-03,-2.52E-05,-6.70E-09,0.5,0,0,2,-1.34E-08,-9.57E-06,,1
695,0,0.33,3,3,87,-9.67E-06,-2.61E-07,0,1,0,0,1,0,-1.25E-05,,1
696,0,0,0,0,140,-7.17E-06,-2.78E-07,0,0,0,0,1,0,-8.93E-05,,1
697,0,0.081428571,0,0,68,-1.80E-04,-2.32E-05,0,1,0,0,1,0,-1.92E-03,,1
698,0,0,0,0,26,-1.24E-06,-7.21E-08,0,0,0,0,1,0,-3.78E-06,,1
699,0.002857143,0.164285714,2,1,105,-4.08E-04,-2.13E-05,0,0.5,0,0,1,-5.96E-09,-1.24E-04,,1
700,0.088571429,0.12877551,4,0.571428571,38.57142857,-1.79E-05,-8.05E-07,0,0.142857143,0,0,5,-1.16E-07,-1.90E-04,,1
701,0.014285714,0.553571429,11,2.75,137.75,-6.65E-06,-4.56E-07,0,1,0,0,1,-2.00E-08,-3.73E-06,,1
702,0,0.248571429,3,3,102,-2.72E-03,-2.25E-05,0,0,0,0,1,0,-2.51E-04,,1
703,0,0.247142857,2,2,59,-8.16E-07,-2.74E-08,0,1,0,0,1,0,-9.53E-06,,1
704,0,0.164285714,1,1,104,-6.78E-07,-3.37E-08,0,1,0,0,1,0,-2.39E-05,,1
705,0,0.41,2,2,146,-3.11E-06,-1.35E-07,0,3,0,0,0,0,-8.88E-06,,1
706,0,0.082857143,1,1,137,-2.43E-03,-1.61E-05,0,0,0,0,1,0,-9.59E-06,,1
707,0,0.248571429,3,3,126,-6.47E-04,-4.26E-06,0,0,0,0,1,0,-2.12E-05,,1
708,0,0.082857143,1,1,123,-5.65E-05,-2.16E-06,0,0,0,0,0,0,-2.75E-04,,1
709,0,0,0,0,143,-8.12E-06,-2.35E-07,0,0,0,0,1,0,-9.04E-05,,1
710,0,0.081428571,0,0,139,-4.76E-06,-3.37E-07,0,1,0,0,0,0,-6.15E-07,,1
711,0,0.164285714,1,1,139,-8.85E-05,-3.56E-06,0,1,0,0,0,0,-1.37E-03,,1
712,0,0.165714286,2,2,70,-2.00E-06,-4.75E-08,0,0,0,0,0,0,-3.90E-06,,1
713,0,0.247142857,2,2,140,-5.32E-06,-3.64E-07,0,1,0,0,0,0,-1.82E-05,,1
714,0,0.082857143,1,1,25,-2.04E-05,-1.05E-06,0,0,0,0,0,0,-1.69E-04,,1
715,0,0.247142857,2,2,139,-4.83E-06,-2.76E-07,0,1,0,0,1,0,-3.71E-06,,1
716,0,0.164285714,1,1,140,-9.03E-06,-6.09E-07,0,1,0,0,0,0,-1.28E-04,,1
717,0.051428571,0.101269841,11,1.222222222,76.77777778,-1.35E-06,-6.71E-08,-5.59E-09,0,0,0,2,-9.51E-08,-2.93E-05,,1
718,0.031428571,0.336349206,10,1.111111111,103.6666667,-2.35E-06,-1.21E-07,0,0.333333333,0,0,4,-1.11E-07,-9.88E-06,,1
719,0.002857143,0.491428571,4,2,115.5,-2.51E-06,-4.24E-07,0,2,0,0,2,-7.07E-09,-1.27E-07,,1
720,0,0.33,3,3,140,-3.85E-06,-1.05E-07,0,1,0,0,0,0,-6.13E-06,,1
721,0,0.164285714,1,1,140,-1.01E-04,-1.07E-05,0,1,0,0,0,0,-1.21E-04,,1
722,0,0.082857143,1,1,17,-5.51E-06,-2.96E-07,0,0,0,0,0,0,-1.90E-05,,1
723,0,0,0,0,83,-2.95E-05,-1.48E-06,0,0,0,0,1,0,-7.56E-06,,1
724,0.025714286,0.225,3,0.75,105.5,-9.65E-07,-5.11E-08,-3.41E-09,0.5,0,0,2,-2.73E-08,-1.98E-07,,1
725,0,0.165714286,2,2,139,-5.32E-05,-1.77E-06,0,0,0,0,1,0,-1.91E-05,,1
726,0,0.165714286,2,2,65,-4.34E-06,-1.73E-07,0,0,0,0,1,0,-1.85E-06,,1
727,0.16,0.626666667,5,1.666666667,141,-1.52E-03,-1.83E-05,-9.09E-09,2,0,0,2,-2.45E-07,-6.59E-04,,1
728,0,0.082857143,1,1,140,-1.31E-07,-8.92E-08,0,0,0,0,1,0,-2.62E-08,,1
729,0,0.081428571,0,0,74,-3.01E-06,-1.99E-07,0,1,0,0,1,0,-2.67E-06,,1
730,0.08,1.124857143,4,0.8,130,-1.34E-05,-1.05E-06,-2.73E-08,2.6,0,0,5,-2.28E-07,-9.94E-05,,-1
731,0,0.412857143,4,4,140,-6.33E-06,-2.08E-07,0,1,0,0,1,0,-5.99E-05,,1
732,0,0.162857143,0,0,140,-3.06E-05,-1.91E-06,0,2,0,0,0,0,-3.68E-05,,1
733,0,0.081428571,0,0,140,-1.38E-05,-4.36E-07,0,1,0,0,1,0,-3.05E-06,,1
734,2.94,3.742947559,75,0.949367089,119.6835443,-6.80E-02,-0.000393905,0,0.569620253,0,0,108,-3.53E-06,-2.76E-06,,-1
735,0.502857143,0.245714286,5,1,113.2,-1.80E-05,-8.06E-07,-3.78E-09,0.4,0,0,3,-6.62E-07,-1.10E-05,,1
736,0.022857143,0.082857143,2,1,76.5,-3.82E-06,-2.28E-07,0,0,0,0,0,-9.61E-08,-1.81E-04,,1
737,0.005714286,0.248571429,6,3,79,-5.54E-07,-5.42E-08,-3.87E-09,0,0,0,1,-3.87E-09,-1.07E-06,,1
738,0,0.081428571,0,0,97,-1.75E-06,-1.58E-07,0,1,0,0,1,0,-3.90E-04,,1
739,1.391428571,0.710612245,10,0.714285714,82.57142857,-1.21E-04,-2.86E-06,-2.30E-08,0.571428571,0,0,10,-1.58E-06,-4.87E-04,,1
740,0,0.33,3,3,80,-4.07E-06,-2.51E-07,0,1,0,0,1,0,-6.56E-06,,1
741,0.045714286,0.165714286,6,2,110.6666667,-4.62E-06,-2.11E-07,0,0,0,0,3,-6.01E-08,-1.39E-06,,1
742,0.525714286,0.164285714,2,1,118,-1.32E-05,-1.24E-06,-7.50E-09,0.5,0,0,1,-6.82E-07,-9.83E-06,,1
743,0,0.331428571,4,4,92,-2.10E-04,-2.61E-06,0,0,0,0,1,0,-1.20E-05,,1
744,0.077142857,0.273333333,4,1.333333333,100,-2.83E-06,-1.14E-07,-3.56E-09,0.666666667,0,0,2,-9.27E-08,-1.01E-04,,1
745,0,0.082857143,1,1,140,-1.37E-05,-8.11E-07,0,0,0,0,1,0,-2.20E-05,,1
746,0,0.164285714,1,1,140,-4.25E-05,-1.67E-06,0,1,0,0,0,0,-1.31E-04,,1
747,0.031428571,0.247142857,4,2,94.5,-4.74E-06,-4.92E-07,0,0.5,0,0,2,-4.19E-08,-9.08E-06,,1
748,0,0.66,6,6,140,-2.39E-06,-8.73E-08,0,2,0,0,0,0,-2.02E-05,,1
749,0.04,0.207142857,5,2.5,67.5,-4.10E-06,-3.74E-07,0,0,0,0,2,-7.38E-08,-3.00E-05,,1
750,0,0.164285714,1,1,141,-3.47E-06,-1.58E-07,0,1,0,0,1,0,-2.00E-05,,1
751,0,0.164285714,1,1,142,-1.24E-05,-3.71E-07,0,1,0,0,0,0,-1.03E-04,,1
752,0,0.164285714,1,1,70,-1.53E-05,-2.91E-07,0,1,0,0,1,0,-2.18E-07,,1
753,0.034285714,0.180857143,6,1.2,58,-2.00E-06,-1.54E-07,-1.06E-08,0.2,0,0,1,-5.30E-08,-1.18E-05,,1
754,0.171428571,1.142857143,12,2,95.33333333,-3.41E-05,-1.66E-07,-9.96E-09,2,0,0,4,-1.89E-07,-1.60E-05,,-1
755,0,0.247142857,2,2,140,-3.00E-05,-1.78E-06,0,1,0,0,0,0,-5.60E-05,,1
756,0,0.247142857,2,2,93,-1.17E-06,-1.18E-07,0,1,0,0,1,0,-1.22E-04,,1
757,0,0.248571429,3,3,108,-5.80E-05,-1.80E-06,0,0,0,0,1,0,-2.12E-05,,1
758,0,0.164285714,1,1,142,-3.14E-04,-3.57E-06,0,1,0,0,1,0,-1.23E-03,,1
759,0.028571429,0.162857143,0,0,140,-1.89E-05,-1.22E-06,0,1,0,0,1,-8.33E-08,-5.68E-04,,1
760,0.165714286,0.218095238,4,0.666666667,138.5,-9.96E-04,-3.06E-05,0,0.333333333,0,0,6,-6.14E-07,-1.80E-05,,1
761,0,0.33,3,3,140,-2.35E-04,-1.45E-05,0,1,0,0,1,0,-5.01E-04,,1
762,0,0.165714286,2,2,97,-2.24E-05,-4.65E-06,0,0,0,0,1,0,-1.23E-04,,1
763,0,0.081428571,0,0,35,-7.67E-07,0,0,1,0,0,1,0,-1.22E-05,,1
764,0,0.164285714,1,1,140,-3.40E-06,-1.37E-07,0,1,0,0,1,0,-9.54E-05,,1
765,0,0.081428571,0,0,140,-8.88E-06,-2.24E-06,0,1,0,0,0,0,-4.93E-04,,1
766,0.002857143,0.082857143,2,1,83,-1.94E-06,-1.08E-07,0,0,0,0,1,-1.20E-08,-5.09E-06,,1
767,0,0.164285714,1,1,140,-2.41E-05,-4.61E-07,0,1,0,0,0,0,-2.14E-04,,1
768,0,0.164285714,1,1,90,-2.02E-05,-7.40E-07,0,1,0,0,1,0,-8.50E-06,,1
769,0.005714286,0.578571429,12,6,89,-1.66E-04,-1.49E-05,0,0.5,0,0,0,-2.13E-08,-2.37E-05,,1
770,0.188571429,0.470714286,7,1.75,80.5,-7.46E-06,-1.17E-06,-2.02E-08,1,0,0,3,-6.46E-07,-7.08E-06,,1
771,0.051428571,0.211632653,11,1.571428571,105.4285714,-7.92E-06,-6.05E-07,0,0.142857143,0,0,5,-6.93E-08,-1.04E-05,,1
772,0,0.164285714,1,1,140,-2.92E-05,-1.55E-06,0,1,0,0,1,0,-3.90E-05,,1
773,0.005714286,0.655714286,6,3,137.5,-2.78E-06,-2.57E-07,-5.97E-09,2.5,0,0,1,-5.97E-09,-1.13E-05,,1
774,0.008571429,0.041428571,1,0.5,124.5,-1.28E-06,-5.22E-08,0,0,0,0,2,-1.12E-08,-3.59E-05,,1
775,0,0.164285714,1,1,140,-4.53E-02,-8.53E-05,0,1,0,0,0,0,-1.99E-05,,1
776,0,0.247142857,2,2,126,-5.96E-06,-3.14E-07,0,1,0,0,1,0,-3.56E-05,,1
777,0,0.164285714,1,1,36,-4.93E-06,-1.90E-07,0,1,0,0,0,0,-8.42E-06,,1
778,0,0.082857143,1,1,52,-1.07E-05,-7.12E-07,0,0,0,0,0,0,-3.44E-05,,1
779,0,0,0,0,139,-1.87E-06,-3.68E-08,0,0,0,0,1,0,-7.82E-07,,1
780,0,0.165714286,2,2,125,-1.39E-04,-2.49E-06,0,0,0,0,1,0,-5.23E-05,,1
781,0,0.164285714,1,1,109,-2.04E-06,-1.67E-07,0,1,0,0,0,0,-1.13E-05,,1
782,0,0.082857143,1,1,117,-1.39E-06,-2.09E-08,0,0,0,0,1,0,-2.47E-06,,1
783,0,0.245714286,1,1,141,-1.64E-06,-1.26E-07,0,2,0,0,0,0,-2.76E-05,,1
784,0.037142857,0.207142857,15,2.5,77.5,-2.72E-06,-1.07E-07,-5.97E-09,0,0,0,1,-7.16E-08,-5.86E-06,,1
785,0,0.247142857,2,2,69,-1.21E-05,-1.20E-06,0,1,0,0,0,0,-8.65E-04,,1
786,0,0,0,0,41,-2.48E-04,-1.26E-05,0,0,0,0,1,0,-1.10E-04,,1
787,0,0.495714286,5,5,140,-7.67E-07,-1.69E-08,0,1,0,0,1,0,-4.12E-06,,1
788,0,0.082857143,1,1,42,-4.58E-06,-4.63E-07,0,0,0,0,0,0,-7.96E-06,,1
789,0,0.081428571,0,0,82,-4.06E-07,-4.51E-08,0,1,0,0,1,0,-2.86E-05,,1
790,0,0.247142857,2,2,140,-7.14E-06,-4.55E-07,0,1,0,0,0,0,-7.72E-06,,1
791,0,0.082857143,1,1,30,-2.53E-06,-8.45E-08,0,0,0,0,0,0,-5.00E-06,,1
792,0,0.082857143,1,1,97,-3.12E-06,-1.56E-07,0,0,0,0,0,0,-8.32E-06,,1
793,0,0.164285714,1,1,140,-7.21E-06,-2.77E-07,0,1,0,0,1,0,-7.85E-06,,1
794,0,0.245714286,1,1,125,-7.28E-06,-8.02E-07,0,2,0,0,1,0,-7.28E-05,,1
795,0.005714286,0.37,5,2.5,121,-8.16E-06,-2.01E-07,0,1,0,0,2,-7.71E-09,-2.35E-05,,1
796,0,0.164285714,1,1,139,-1.21E-06,0,0,1,0,0,0,0,-9.87E-06,,1
797,0,0,0,0,98,-2.22E-06,-9.41E-08,0,0,0,0,1,0,-6.04E-06,,1
798,0.005714286,0.572857143,4,2,134.5,-1.26E-05,-1.47E-06,0,2.5,0,0,2,-9.90E-09,-3.37E-06,,1
799,0,0.33,3,3,72,-3.32E-05,-1.53E-06,0,1,0,0,1,0,-2.38E-04,,1
800,0.088571429,0.37,45,2.5,73.88888889,-8.22E-06,-3.55E-07,0,0.111111111,0,0,4,-1.64E-07,-3.88E-06,,1
801,0,0.164285714,1,1,122,-5.92E-06,-6.15E-07,0,1,0,0,1,0,-1.53E-04,,1
802,0,0.081428571,0,0,140,-2.13E-06,-2.80E-08,0,1,0,0,0,0,-5.37E-06,,1
